"medv","crim","indus","rm","age","ptratio","lstat","rad","tax"
33,0.01951,1.38,7.104,59.5,18.6,8.05,3,216
23.5,0.03584,3.37,6.29,17.8,16.1,4.67,4,337
19.4,0.04379,3.37,5.787,31.1,16.1,10.24,4,337
22,0.05789,6.07,5.878,21.4,18.9,8.1,4,345
17.4,0.13554,6.07,5.594,36.8,18.9,13.09,4,345
20.9,0.12816,6.07,5.885,33,18.9,8.79,4,345
24.2,0.08826,10.81,6.417,6.6,19.2,6.72,4,305
21.7,0.15876,10.81,5.961,17.5,19.2,9.88,4,305
22.8,0.09164,10.81,6.065,7.8,19.2,5.52,4,305
23.4,0.19539,10.81,6.245,6.2,19.2,7.54,4,305
24.1,0.07896,12.83,6.273,6,18.7,6.78,5,398
21.4,0.09512,12.83,6.286,45,18.7,8.94,5,398
20,0.10153,12.83,6.279,74.5,18.7,11.97,5,398
20.8,0.08707,12.83,6.14,45.8,18.7,10.27,5,398
21.2,0.05646,12.83,6.232,53.7,18.7,12.34,5,398
20.3,0.08387,12.83,5.874,36.6,18.7,9.1,5,398
28,0.04113,4.86,6.727,33.5,19,5.29,4,281
23.9,0.04462,4.86,6.619,70.4,19,7.22,4,281
24.8,0.03659,4.86,6.302,32.2,19,6.72,4,281
22.9,0.03551,4.86,6.167,46.7,19,7.51,4,281
23.9,0.05059,4.49,6.389,48,18.5,9.62,3,247
26.6,0.05735,4.49,6.63,56.1,18.5,6.53,3,247
22.5,0.05188,4.49,6.015,45.1,18.5,12.86,3,247
22.2,0.07151,4.49,6.121,56.8,18.5,8.44,3,247
23.6,0.0566,3.41,7.007,86.3,17.8,5.5,2,270
28.7,0.05302,3.41,7.079,63.1,17.8,5.7,2,270
22.6,0.04684,3.41,6.417,66.1,17.8,8.81,2,270
22,0.03932,3.41,6.405,73.9,17.8,8.2,2,270
22.9,0.04203,15.04,6.442,53.6,18.2,8.16,4,270
25,0.02875,15.04,6.211,28.9,18.2,6.21,4,270
20.6,0.04294,15.04,6.249,77.3,18.2,10.59,4,270
28.4,0.12204,2.89,6.625,57.8,18,6.65,2,276
21.4,0.11504,2.89,6.163,69.6,18,11.34,2,276
38.7,0.12083,2.89,8.069,76,18,4.21,2,276
43.8,0.08187,2.89,7.82,36.9,18,3.57,2,276
33.2,0.0686,2.89,7.416,62.5,18,6.19,2,276
27.5,0.14866,8.56,6.727,79.9,20.9,9.42,5,384
26.5,0.11432,8.56,6.781,71.3,20.9,7.67,5,384
18.6,0.22876,8.56,6.405,85.4,20.9,10.63,5,384
19.3,0.21161,8.56,6.137,87.4,20.9,13.44,5,384
20.1,0.1396,8.56,6.167,90,20.9,12.33,5,384
19.5,0.13262,8.56,5.851,96.7,20.9,16.47,5,384
19.5,0.1712,8.56,5.836,91.9,20.9,18.66,5,384
20.4,0.13117,8.56,6.127,85.2,20.9,14.09,5,384
19.8,0.12802,8.56,6.474,97.1,20.9,12.27,5,384
19.4,0.26363,8.56,6.229,91.2,20.9,15.55,5,384
21.7,0.10793,8.56,6.195,54.4,20.9,13,5,384
22.8,0.10084,10.01,6.715,81.6,17.8,10.16,6,432
18.8,0.12329,10.01,5.913,92.9,17.8,16.21,6,432
18.7,0.22212,10.01,6.092,95.4,17.8,17.09,6,432
18.5,0.14231,10.01,6.254,84.2,17.8,10.45,6,432
18.3,0.17134,10.01,5.928,88.2,17.8,15.76,6,432
21.2,0.13158,10.01,6.176,72.5,17.8,12.04,6,432
19.2,0.15098,10.01,6.021,82.6,17.8,10.3,6,432
20.4,0.13058,10.01,5.872,73.1,17.8,15.37,6,432
19.3,0.14476,10.01,5.731,65.2,17.8,13.61,6,432
22,0.06899,25.65,5.87,69.7,19.1,14.37,2,188
20.3,0.07165,25.65,6.004,84.1,19.1,14.27,2,188
20.5,0.09299,25.65,5.961,92.9,19.1,17.93,2,188
17.3,0.15038,25.65,5.856,97,19.1,25.41,2,188
18.8,0.09849,25.65,5.879,95.8,19.1,17.58,2,188
21.4,0.16902,25.65,5.986,88.4,19.1,14.81,2,188
15.7,0.38735,25.65,5.613,95.6,19.1,27.26,2,188
16.2,0.25915,21.89,5.693,96,21.2,17.19,4,437
18,0.32543,21.89,6.431,98.8,21.2,15.39,4,437
14.3,0.88125,21.89,5.637,94.7,21.2,18.34,4,437
19.2,0.34006,21.89,6.458,98.9,21.2,12.6,4,437
19.6,1.19294,21.89,6.326,97.7,21.2,12.26,4,437
23,0.59005,21.89,6.372,97.9,21.2,11.12,4,437
18.4,0.32982,21.89,5.822,95.4,21.2,15.03,4,437
15.6,0.97617,21.89,5.757,98.4,21.2,17.31,4,437
18.1,0.55778,21.89,6.335,98.2,21.2,16.96,4,437
17.4,0.32264,21.89,5.942,93.5,21.2,16.9,4,437
17.1,0.35233,21.89,6.454,98.4,21.2,14.59,4,437
13.3,0.2498,21.89,5.857,98.2,21.2,21.32,4,437
17.8,0.54452,21.89,6.151,97.9,21.2,18.46,4,437
14,0.2909,21.89,6.174,93.6,21.2,24.16,4,437
14.4,1.62864,21.89,5.019,100,21.2,34.41,4,437
13.4,3.32105,19.58,5.403,100,14.7,26.82,5,403
15.6,4.0974,19.58,5.468,100,14.7,26.42,5,403
11.8,2.77974,19.58,4.903,97.8,14.7,29.29,5,403
13.8,2.37934,19.58,6.13,100,14.7,27.8,5,403
15.6,2.15505,19.58,5.628,100,14.7,16.65,5,403
14.6,2.36862,19.58,4.926,95.7,14.7,29.53,5,403
17.8,2.33099,19.58,5.186,93.8,14.7,28.32,5,403
15.4,2.73397,19.58,5.597,94.9,14.7,21.45,5,403
21.5,1.6566,19.58,6.122,97.3,14.7,14.1,5,403
19.6,1.49632,19.58,5.404,100,14.7,13.28,5,403
15.3,1.12658,19.58,5.012,88,14.7,12.12,5,403
19.4,2.14918,19.58,5.709,98.5,14.7,15.79,5,403
17,1.41385,19.58,6.129,96,14.7,15.12,5,403
15.6,3.53501,19.58,6.152,82.6,14.7,15.02,5,403
13.1,2.44668,19.58,5.272,94,14.7,16.14,5,403
41.3,1.22358,19.58,6.943,97.4,14.7,4.59,5,403
24.3,1.34284,19.58,6.066,100,14.7,6.43,5,403
23.3,1.42502,19.58,6.51,100,14.7,7.39,5,403
27,1.27346,19.58,6.25,92.6,14.7,5.5,5,403
50,1.46336,19.58,7.489,90.8,14.7,1.73,5,403
50,1.83377,19.58,7.802,98.2,14.7,1.92,5,403
50,1.51902,19.58,8.375,93.9,14.7,3.32,5,403
22.7,2.24236,19.58,5.854,91.8,14.7,11.64,5,403
25,2.924,19.58,6.101,93,14.7,9.81,5,403
50,2.01019,19.58,7.929,96.2,14.7,3.7,5,403
23.8,1.80028,19.58,5.877,79.2,14.7,12.14,5,403
23.8,2.3004,19.58,6.319,96.1,14.7,11.1,5,403
22.3,2.44953,19.58,6.402,95.2,14.7,11.32,5,403
17.4,1.20742,19.58,5.875,94.6,14.7,14.43,5,403
19.1,2.3139,19.58,5.88,97.3,14.7,12.03,5,403
23.1,0.13914,4.05,5.572,88.5,16.6,14.69,5,296
23.6,0.09178,4.05,6.416,84.1,16.6,9.04,5,296
22.6,0.08447,4.05,5.859,68.7,16.6,9.64,5,296
29.4,0.06664,4.05,6.546,33.1,16.6,5.33,5,296
23.2,0.07022,4.05,6.02,47.2,16.6,10.11,5,296
24.6,0.05425,4.05,6.315,73.4,16.6,6.29,5,296
29.9,0.06642,4.05,6.86,74.4,16.6,6.92,5,296
37.2,0.0578,2.46,6.98,58.4,17.8,5.04,3,193
39.8,0.06588,2.46,7.765,83.3,17.8,7.56,3,193
36.2,0.06888,2.46,6.144,62.2,17.8,9.45,3,193
37.9,0.09103,2.46,7.155,92.2,17.8,4.82,3,193
32.5,0.10008,2.46,6.563,95.6,17.8,5.68,3,193
26.4,0.08308,2.46,5.604,89.8,17.8,13.98,3,193
29.6,0.06047,2.46,6.153,68.8,17.8,13.15,3,193
50,0.05602,2.46,7.831,53.6,17.8,4.45,3,193
32,0.07875,3.44,6.782,41.1,15.2,6.68,5,398
29.8,0.12579,3.44,6.556,29.1,15.2,4.56,5,398
34.9,0.0837,3.44,7.185,38.9,15.2,5.39,5,398
37,0.09068,3.44,6.951,21.5,15.2,5.1,5,398
30.5,0.06911,3.44,6.739,30.8,15.2,4.69,5,398
36.4,0.08664,3.44,7.178,26.3,15.2,2.87,5,398
31.1,0.02187,2.93,6.8,9.9,15.6,5.03,1,265
29.1,0.01439,2.93,6.604,18.8,15.6,4.38,1,265
50,0.01381,0.46,7.875,32,14.4,2.97,4,255
33.3,0.04011,1.52,7.287,34.1,12.6,4.08,2,329
30.3,0.04666,1.52,7.107,36.6,12.6,8.61,2,329
34.6,0.03768,1.52,7.274,38.3,12.6,6.62,2,329
34.9,0.0315,1.47,6.975,15.3,17,4.56,3,402
32.9,0.01778,1.47,7.135,13.9,17,4.45,3,402
24.1,0.03445,2.03,6.162,38.4,14.7,7.43,2,348
42.3,0.02177,2.03,7.61,15.7,14.7,3.11,2,348
48.5,0.0351,2.68,7.853,33.2,14.7,3.81,4,224
50,0.02009,2.68,8.034,31.9,14.7,2.88,4,224
22.6,0.13642,10.59,5.891,22.3,18.6,10.87,4,277
24.4,0.22969,10.59,6.326,52.5,18.6,10.97,4,277
22.5,0.25199,10.59,5.783,72.7,18.6,18.06,4,277
24.4,0.13587,10.59,6.064,59.1,18.6,14.66,4,277
20,0.43571,10.59,5.344,100,18.6,23.09,4,277
21.7,0.17446,10.59,5.96,92.1,18.6,17.27,4,277
19.3,0.37578,10.59,5.404,88.6,18.6,23.98,4,277
22.4,0.21719,10.59,5.807,53.8,18.6,16.03,4,277
28.1,0.14052,10.59,6.375,32.3,18.6,9.38,4,277
23.7,0.28955,10.59,5.412,9.8,18.6,29.55,4,277
25,0.19802,10.59,6.182,42.4,18.6,9.47,4,277
23.3,0.0456,13.89,5.888,56,16.4,13.51,5,276
28.7,0.07013,13.89,6.642,85.1,16.4,9.69,5,276
21.5,0.11069,13.89,5.951,93.8,16.4,17.92,5,276
23,0.11425,13.89,6.373,92.4,16.4,10.5,5,276
26.7,0.35809,6.2,6.951,88.5,17.4,9.71,8,307
21.7,0.40771,6.2,6.164,91.3,17.4,21.46,8,307
27.5,0.62356,6.2,6.879,77.7,17.4,9.93,8,307
30.1,0.6147,6.2,6.618,80.8,17.4,7.6,8,307
44.8,0.31533,6.2,8.266,78.3,17.4,4.14,8,307
50,0.52693,6.2,8.725,83,17.4,4.63,8,307
37.6,0.38214,6.2,8.04,86.5,17.4,3.13,8,307
31.6,0.41238,6.2,7.163,79.9,17.4,6.36,8,307
46.7,0.29819,6.2,7.686,17,17.4,3.92,8,307
31.5,0.44178,6.2,6.552,21.4,17.4,3.76,8,307
24.3,0.537,6.2,5.981,68.1,17.4,11.65,8,307
31.7,0.46296,6.2,7.412,76.9,17.4,5.25,8,307
41.7,0.57529,6.2,8.337,73.3,17.4,2.47,8,307
48.3,0.33147,6.2,8.247,70.4,17.4,3.95,8,307
29,0.44791,6.2,6.726,66.5,17.4,8.05,8,307
24,0.33045,6.2,6.086,61.5,17.4,10.88,8,307
25.1,0.52058,6.2,6.631,76.5,17.4,9.54,8,307
31.5,0.51183,6.2,7.358,71.6,17.4,4.73,8,307
23.7,0.08244,4.93,6.481,18.5,16.6,6.36,6,300
23.3,0.09252,4.93,6.606,42.2,16.6,7.37,6,300
22,0.11329,4.93,6.897,54.3,16.6,11.38,6,300
20.1,0.10612,4.93,6.095,65.1,16.6,12.4,6,300
22.2,0.1029,4.93,6.358,52.9,16.6,11.22,6,300
23.7,0.12757,4.93,6.393,7.8,16.6,5.19,6,300
17.6,0.20608,5.86,5.593,76.5,19.1,12.5,7,330
18.5,0.19133,5.86,5.605,70.2,19.1,18.46,7,330
24.3,0.33983,5.86,6.108,34.9,19.1,9.16,7,330
20.5,0.19657,5.86,6.226,79.2,19.1,10.15,7,330
24.5,0.16439,5.86,6.433,49.1,19.1,9.52,7,330
26.2,0.19073,5.86,6.718,17.5,19.1,6.56,7,330
24.4,0.1403,5.86,6.487,13,19.1,5.9,7,330
24.8,0.21409,5.86,6.438,8.9,19.1,3.59,7,330
29.6,0.08221,5.86,6.957,6.8,19.1,3.53,7,330
42.8,0.36894,5.86,8.259,8.4,19.1,3.54,7,330
21.9,0.04819,3.64,6.108,32,16.4,6.57,1,315
20.9,0.03548,3.64,5.876,19.1,16.4,9.25,1,315
44,0.01538,3.75,7.454,34.2,15.9,3.11,3,244
50,0.61154,3.97,8.704,86.9,13,5.12,5,264
36,0.66351,3.97,7.333,100,13,7.79,5,264
30.1,0.65665,3.97,6.842,100,13,6.9,5,264
33.8,0.54011,3.97,7.203,81.8,13,9.59,5,264
43.1,0.53412,3.97,7.52,89.4,13,7.26,5,264
48.8,0.52014,3.97,8.398,91.5,13,5.91,5,264
31,0.82526,3.97,7.327,94.5,13,11.25,5,264
36.5,0.55007,3.97,7.206,91.6,13,8.1,5,264
22.8,0.76162,3.97,5.56,62.8,13,10.45,5,264
30.7,0.7857,3.97,7.014,84.6,13,14.79,5,264
50,0.57834,3.97,8.297,67,13,7.44,5,264
43.5,0.5405,3.97,7.47,52.6,13,3.16,5,264
20.7,0.09065,6.96,5.92,61.5,18.6,13.65,3,223
21.1,0.29916,6.96,5.856,42.1,18.6,13,3,223
25.2,0.16211,6.96,6.24,16.3,18.6,6.59,3,223
24.4,0.1146,6.96,6.538,58.7,18.6,7.73,3,223
35.2,0.22188,6.96,7.691,51.8,18.6,6.58,3,223
32.4,0.05644,6.41,6.758,32.9,17.6,3.53,4,254
32,0.09604,6.41,6.854,42.8,17.6,2.98,4,254
33.2,0.10469,6.41,7.267,49,17.6,6.05,4,254
33.1,0.06127,6.41,6.826,27.6,17.6,4.16,4,254
29.1,0.07978,6.41,6.482,32.1,17.6,7.19,4,254
35.1,0.21038,3.33,6.812,32.2,14.9,4.85,5,216
45.4,0.03578,3.33,7.82,64.5,14.9,3.76,5,216
35.4,0.03705,3.33,6.968,37.2,14.9,4.59,5,216
46,0.06129,3.33,7.645,49.7,14.9,3.01,5,216
50,0.01501,1.21,7.923,24.8,13.6,3.16,1,198
32.2,0.00906,2.97,7.088,20.8,15.3,7.85,1,285
22,0.01096,2.25,6.453,31.9,15.3,8.23,1,300
20.1,0.01965,1.76,6.23,31.5,18.2,12.93,1,241
23.2,0.03871,5.32,6.209,31.3,16.6,7.14,6,293
22.3,0.0459,5.32,6.315,45.6,16.6,7.6,6,293
24.8,0.04297,5.32,6.565,22.9,16.6,9.51,6,293
28.5,0.03502,4.95,6.861,27.9,19.2,3.33,4,245
37.3,0.07886,4.95,7.148,27.7,19.2,3.56,4,245
27.9,0.03615,4.95,6.63,23.4,19.2,4.7,4,245
23.9,0.08265,13.92,6.127,18.4,16,8.58,4,289
21.7,0.08199,13.92,6.009,42.3,16,10.4,4,289
28.6,0.12932,13.92,6.678,31.1,16,6.27,4,289
27.1,0.05372,13.92,6.549,51,16,7.39,4,289
20.3,0.14103,13.92,5.79,58,16,15.84,4,289
22.5,0.06466,2.24,6.345,20.1,14.8,4.97,5,358
29,0.05561,2.24,7.041,10,14.8,4.74,5,358
24.8,0.04417,2.24,6.871,47.4,14.8,6.07,5,358
22,0.03537,6.09,6.59,40.4,16.1,9.5,7,329
26.4,0.09266,6.09,6.495,18.4,16.1,8.67,7,329
33.1,0.1,6.09,6.982,17.7,16.1,4.86,7,329
36.1,0.05515,2.18,7.236,41.1,18.4,6.93,7,222
28.4,0.05479,2.18,6.616,58.1,18.4,8.93,7,222
33.4,0.07503,2.18,7.42,71.9,18.4,6.47,7,222
28.2,0.04932,2.18,6.849,70.3,18.4,7.53,7,222
22.8,0.49298,9.9,6.635,82.5,18.4,4.54,4,304
20.3,0.3494,9.9,5.972,76.7,18.4,9.97,4,304
16.1,2.63548,9.9,4.973,37.8,18.4,12.64,4,304
22.1,0.79041,9.9,6.122,52.8,18.4,5.98,4,304
19.4,0.26169,9.9,6.023,90.4,18.4,11.72,4,304
21.6,0.26938,9.9,6.266,82.8,18.4,7.9,4,304
23.8,0.3692,9.9,6.567,87.3,18.4,9.28,4,304
16.2,0.25356,9.9,5.705,77.7,18.4,11.5,4,304
17.8,0.31827,9.9,5.914,83.2,18.4,18.33,4,304
19.8,0.24522,9.9,5.782,71.7,18.4,15.94,4,304
23.1,0.40202,9.9,6.382,67.2,18.4,10.36,4,304
21,0.47547,9.9,6.113,58.8,18.4,12.73,4,304
23.8,0.1676,7.38,6.426,52.3,19.6,7.2,5,287
23.1,0.18159,7.38,6.376,54.3,19.6,6.87,5,287
20.4,0.35114,7.38,6.041,49.9,19.6,7.7,5,287
18.5,0.28392,7.38,5.708,74.3,19.6,11.74,5,287
25,0.34109,7.38,6.415,40.1,19.6,6.12,5,287
24.6,0.19186,7.38,6.431,14.7,19.6,5.08,5,287
23,0.30347,7.38,6.312,28.9,19.6,6.15,5,287
22.2,0.24103,7.38,6.083,43.7,19.6,12.79,5,287
19.3,0.06617,3.24,5.868,25.8,16.9,9.97,4,430
22.6,0.06724,3.24,6.333,17.2,16.9,7.34,4,430
19.8,0.04544,3.24,6.144,32.2,16.9,9.09,4,430
17.1,0.05023,6.06,5.706,28.4,16.9,12.43,1,304
19.4,0.03466,6.06,6.031,23.3,16.9,7.83,1,304
22.2,0.05083,5.19,6.316,38.1,20.2,5.68,5,224
20.7,0.03738,5.19,6.31,38.5,20.2,6.75,5,224
21.1,0.03961,5.19,6.037,34.5,20.2,8.01,5,224
19.5,0.03427,5.19,5.869,46.3,20.2,9.8,5,224
18.5,0.03041,5.19,5.895,59.6,20.2,10.56,5,224
20.6,0.03306,5.19,6.059,37.3,20.2,8.51,5,224
19,0.05497,5.19,5.985,45.4,20.2,9.74,5,224
18.7,0.06151,5.19,5.968,58.5,20.2,9.29,5,224
32.7,0.01301,1.52,7.241,49.3,15.5,5.49,1,284
16.5,0.02498,1.89,6.54,59.7,15.9,8.65,1,422
23.9,0.02543,3.78,6.696,56.4,17.6,7.18,5,370
31.2,0.03049,3.78,6.874,28.1,17.6,4.61,5,370
17.5,0.03113,4.39,6.014,48.5,18.8,10.53,3,352
17.2,0.06162,4.39,5.898,52.3,18.8,12.67,3,352
23.1,0.0187,4.15,6.516,27.7,17.9,6.36,4,351
24.5,0.01501,2.01,6.635,29.7,17,5.99,4,280
26.6,0.02899,1.25,6.939,34.5,19.7,5.89,1,335
22.9,0.06211,1.25,6.49,44.4,19.7,5.98,1,335
24.1,0.0795,1.69,6.579,35.9,18.3,5.49,4,411
18.6,0.07244,1.69,5.884,18.5,18.3,7.79,4,411
30.1,0.01709,2.02,6.728,36.1,17,4.5,5,187
18.2,0.04301,1.91,5.663,21.9,22,8.05,4,334
20.6,0.10659,1.91,5.936,19.5,22,5.57,4,334
17.8,8.98296,18.1,6.212,97.4,20.2,17.6,24,666
21.7,3.8497,18.1,6.395,91,20.2,13.27,24,666
22.7,5.20177,18.1,6.127,83.4,20.2,11.48,24,666
22.6,4.26131,18.1,6.112,81.3,20.2,12.67,24,666
25,4.54192,18.1,6.398,88,20.2,7.79,24,666
19.9,3.83684,18.1,6.251,91.1,20.2,14.19,24,666
20.8,3.67822,18.1,5.362,96.2,20.2,10.19,24,666
16.8,4.22239,18.1,5.803,89,20.2,14.64,24,666
21.9,3.47428,18.1,8.78,82.9,20.2,5.29,24,666
27.5,4.55587,18.1,3.561,87.9,20.2,7.12,24,666
21.9,3.69695,18.1,4.963,91.4,20.2,14,24,666
23.1,13.5222,18.1,3.863,100,20.2,13.33,24,666
50,4.89822,18.1,4.97,100,20.2,3.26,24,666
50,5.66998,18.1,6.683,96.8,20.2,3.73,24,666
50,6.53876,18.1,7.016,97.5,20.2,2.96,24,666
50,9.2323,18.1,6.216,100,20.2,9.53,24,666
50,8.26725,18.1,5.875,89.6,20.2,8.88,24,666
13.8,11.1081,18.1,4.906,100,20.2,34.77,24,666
13.8,18.4982,18.1,4.138,100,20.2,37.97,24,666
15,19.6091,18.1,7.313,97.9,20.2,13.44,24,666
13.9,15.288,18.1,6.649,93.3,20.2,23.24,24,666
13.3,9.82349,18.1,6.794,98.8,20.2,21.24,24,666
13.1,23.6482,18.1,6.38,96.2,20.2,23.69,24,666
10.2,17.8667,18.1,6.223,100,20.2,21.78,24,666
10.4,88.9762,18.1,6.968,91.9,20.2,17.21,24,666
10.9,15.8744,18.1,6.545,99.1,20.2,21.08,24,666
11.3,9.18702,18.1,5.536,100,20.2,23.6,24,666
12.3,7.99248,18.1,5.52,100,20.2,24.56,24,666
8.8,20.0849,18.1,4.368,91.2,20.2,30.63,24,666
7.2,16.8118,18.1,5.277,98.1,20.2,30.81,24,666
10.5,24.3938,18.1,4.652,100,20.2,28.28,24,666
7.4,22.5971,18.1,5,89.5,20.2,31.99,24,666
10.2,14.3337,18.1,4.88,100,20.2,30.62,24,666
11.5,8.15174,18.1,5.39,98.9,20.2,20.85,24,666
15.1,6.96215,18.1,5.713,97,20.2,17.11,24,666
23.2,5.29305,18.1,6.051,82.5,20.2,18.76,24,666
9.7,11.5779,18.1,5.036,97,20.2,25.68,24,666
13.8,8.64476,18.1,6.193,92.6,20.2,15.17,24,666
12.7,13.3598,18.1,5.887,94.7,20.2,16.35,24,666
13.1,8.71675,18.1,6.471,98.8,20.2,17.12,24,666
12.5,5.87205,18.1,6.405,96,20.2,19.37,24,666
8.5,7.67202,18.1,5.747,98.9,20.2,19.92,24,666
5,38.3518,18.1,5.453,100,20.2,30.59,24,666
6.3,9.91655,18.1,5.852,77.8,20.2,29.97,24,666
5.6,25.0461,18.1,5.987,100,20.2,26.77,24,666
7.2,14.2362,18.1,6.343,100,20.2,20.32,24,666
12.1,9.59571,18.1,6.404,100,20.2,20.31,24,666
8.3,24.8017,18.1,5.349,96,20.2,19.77,24,666
8.5,41.5292,18.1,5.531,85.4,20.2,27.38,24,666
5,67.9208,18.1,5.683,100,20.2,22.98,24,666
11.9,20.7162,18.1,4.138,100,20.2,23.34,24,666
27.9,11.9511,18.1,5.608,100,20.2,12.13,24,666
17.2,7.40389,18.1,5.617,97.9,20.2,26.4,24,666
27.5,14.4383,18.1,6.852,100,20.2,19.78,24,666
15,51.1358,18.1,5.757,100,20.2,10.11,24,666
17.2,14.0507,18.1,6.657,100,20.2,21.22,24,666
17.9,18.811,18.1,4.628,100,20.2,34.37,24,666
16.3,28.6558,18.1,5.155,100,20.2,20.08,24,666
7,45.7461,18.1,4.519,100,20.2,36.98,24,666
7.2,18.0846,18.1,6.434,100,20.2,29.05,24,666
7.5,10.8342,18.1,6.782,90.8,20.2,25.79,24,666
10.4,25.9406,18.1,5.304,89.1,20.2,26.64,24,666
8.8,73.5341,18.1,5.957,100,20.2,20.62,24,666
8.4,11.8123,18.1,6.824,76.5,20.2,22.74,24,666
16.7,11.0874,18.1,6.411,100,20.2,15.02,24,666
14.2,7.02259,18.1,6.006,95.3,20.2,15.7,24,666
20.8,12.0482,18.1,5.648,87.6,20.2,14.1,24,666
13.4,7.05042,18.1,6.103,85.1,20.2,23.29,24,666
11.7,8.79212,18.1,5.565,70.6,20.2,17.16,24,666
8.3,15.8603,18.1,5.896,95.4,20.2,24.39,24,666
10.2,12.2472,18.1,5.837,59.7,20.2,15.69,24,666
10.9,37.6619,18.1,6.202,78.7,20.2,14.52,24,666
11,7.36711,18.1,6.193,78.1,20.2,21.52,24,666
9.5,9.33889,18.1,6.38,95.6,20.2,24.08,24,666
14.5,8.49213,18.1,6.348,86.1,20.2,17.64,24,666
14.1,10.0623,18.1,6.833,94.3,20.2,19.69,24,666
16.1,6.44405,18.1,6.425,74.8,20.2,12.03,24,666
14.3,5.58107,18.1,6.436,87.9,20.2,16.22,24,666
